district,province,population,affected_pct,homes_damaged,deaths,displaced,poverty_rate_pct,flood_area_km2,distance_to_road_km,displaced_per_1000,vulnerability_index
District_000,Balochistan,1747638,40.309256895908455,73602,83,320219,31.513466759667168,1243.0146941246337,18.19500538553186,183.2,0.39
District_001,Balochistan,503565,62.10696207743701,14933,64,354240,42.74218618317541,657.0808537265052,0.894724069786786,703.5,0.44
District_002,Balochistan,1666625,17.41981757272383,74858,76,171597,28.038041700163518,96.9375735812232,12.685161358249472,103.0,0.256
District_003,Punjab,1808224,46.68555956580816,17308,57,89737,25.560233106453545,1207.480086353436,7.150576024293917,49.6,0.334
District_004,Sindh,2028188,35.85266806845422,66614,99,176187,30.92769676735744,556.3262025407372,4.892975680717422,86.9,0.303
District_005,Sindh,1108420,42.91689609984425,58747,122,168824,29.965963982955262,67.35422444179136,31.502559098066513,152.3,0.46
District_006,Punjab,1308152,22.093368362078873,12088,43,296743,53.23935952138235,346.4583853305463,18.057115935001065,226.8,0.412
District_007,Punjab,2185180,26.736777726229693,67360,204,165620,33.92115082498905,1358.229024975589,2.9701378578080937,75.8,0.27
District_008,Sindh,224469,11.415760586658132,59982,141,98336,30.639926965964648,40.705959197871664,12.67824046809228,438.1,0.243
District_009,KPK,224805,16.836256435527563,71856,203,297833,59.01649032025788,126.43534845394913,20.73099033610986,1324.9,0.429
District_010,Sindh,2227923,24.455143063550732,78889,124,405531,53.72814120085363,187.42058978426013,54.494593236374165,182.0,0.605
District_011,Sindh,295425,33.730843444022995,67967,51,232115,54.07654186771515,49.13574186044265,14.384838217537983,785.7,0.443
District_012,Sindh,183914,49.400970185050525,16131,161,345969,41.24569391808595,142.23934469609188,14.08097201825776,1881.1,0.448
District_013,Balochistan,2329676,11.800034951381184,23472,190,57255,62.235926929878005,471.48478065718865,11.401024545139158,24.6,0.376
District_014,Balochistan,826938,52.78959562252423,14917,121,174419,10.691071576195842,259.4521969896362,0.48989657609916515,210.9,0.26
District_015,Sindh,1343084,6.041308401542035,24539,154,60026,28.478948112439532,218.6323252064493,10.555353963226878,44.7,0.202
District_016,Sindh,1029099,48.26363606445643,3317,11,123558,6.1385878635131155,226.21077093165312,19.620001672885977,120.1,0.318
District_017,Balochistan,2353578,31.8016951939885,41134,37,98000,32.319585123475676,570.267386665806,6.038624441787013,41.6,0.299
District_018,Sindh,408345,42.32717319681986,23699,183,219857,20.538908057956444,1896.896500103066,10.61108931614827,538.4,0.312
District_019,Sindh,254517,25.776366510474126,29537,192,270728,65.36675156743829,355.32036342123064,31.323714474581777,1063.7,0.546
District_020,Punjab,1227330,57.525329093732324,13988,89,9242,67.24888668099649,557.0057700165775,2.265399790925331,7.5,0.536
District_021,Balochistan,1926329,48.43767602626934,13453,167,203235,53.50776571872171,186.44281476978747,3.949980867526859,105.5,0.448
District_022,KPK,2046191,36.111728936454696,69865,103,160799,70.13335118789492,788.2781035807201,1.4026877647988163,78.6,0.458
District_023,Balochistan,933396,28.41323858466826,23454,148,135646,53.63643300140302,218.11564308236916,8.323638103544322,145.3,0.39
District_024,Sindh,389605,33.936380984807556,52342,159,448300,18.6341321953132,1094.1049803302947,21.964710734869122,1150.7,0.327
District_025,Balochistan,296511,17.420373281466194,14287,88,306970,63.84527448660069,544.2578618258556,6.855764503812552,1035.3,0.383
District_026,Punjab,379016,38.26783656648764,11168,11,88199,48.6186636579838,491.6385784574203,0.8687821396221793,232.7,0.37
District_027,Sindh,562554,51.55351969050697,51283,88,137225,57.186499990088926,137.0721576253208,3.6707670366942455,243.9,0.475
District_028,Punjab,827786,42.49241972080189,44251,153,414352,40.227355009352834,636.1230973108242,26.45532446009539,500.6,0.478
District_029,KPK,492087,54.27575904465506,16357,35,47031,36.444115720052075,44.498324069962415,9.784431632487236,95.6,0.425
District_030,AJK,536407,63.840711046274244,69042,15,287420,65.89955486252892,308.89714281847597,29.45083901521941,535.8,0.691
District_031,Punjab,1068656,32.222927046707476,53242,205,417656,14.461200170683792,531.7800927772425,21.580918971294892,390.8,0.3
District_032,Punjab,1718671,54.48623618145366,57974,161,332075,42.981939416012594,860.2615604561798,6.419198958195495,193.2,0.438
District_033,Sindh,553890,19.29910565290513,24516,112,26422,30.35784683262562,337.2659832096017,12.046521830171562,47.7,0.27
District_034,Sindh,2484057,38.40588340677719,45225,151,332620,32.67019438925231,119.5365608624762,13.102922393118273,133.9,0.362
District_035,Balochistan,1910017,65.67073143329209,8725,199,68499,56.561309213186945,755.8232970995856,16.48278556020038,35.9,0.593
District_036,KPK,1656249,23.969523876860034,48630,218,55749,18.11599929219045,584.373550798987,4.858980229482105,33.7,0.199
District_037,KPK,2064440,40.03772918651492,34497,166,336992,70.0320365452775,66.68863218323077,4.092816058296629,163.2,0.487
District_038,Sindh,545142,43.30943252301352,77561,191,367831,35.328369176305834,823.5029720663085,13.84653603161871,674.7,0.397
District_039,KPK,1545360,18.071533202190732,81382,204,264421,64.44683289836817,1286.3245689188395,20.49481598345721,171.1,0.457
District_040,Sindh,82388,35.6875616173405,22760,156,430364,28.78506491584094,308.646142611138,6.418280586296424,5223.6,0.301
District_041,Balochistan,211049,37.18462427129046,60737,158,384016,70.276823904776,15.648104966905713,4.646821267315961,1819.6,0.479
District_042,Balochistan,2014094,25.32974369015472,73894,62,112474,50.42521454017074,988.9430442355629,20.95248656313832,55.8,0.427
District_043,Punjab,1366382,86.94831277857341,74495,42,111970,66.60770572928601,52.39253605961327,13.936728958670347,81.9,0.709
District_044,KPK,88630,25.387614614356053,77796,18,411232,36.935338150517225,401.0901011753728,5.050905350204973,4639.9,0.288
District_045,Gilgit-Baltistan,651256,33.4693031685592,16633,137,360373,57.52009919194629,204.9355281628671,9.051747045245003,553.4,0.431
District_046,AJK,125024,14.13970674335995,46608,55,310270,32.79951789782359,1933.0116069876851,38.88808812986036,2481.7,0.394
District_047,Balochistan,998881,57.421351582957755,29590,187,279982,58.569185294386735,996.3602502300492,16.629358157522635,280.3,0.569
